"","Question"
"Q0","Do you grow, consult on, or work in allied industry of field crops (ex. alfalfa, small grains, hay, grazed pasture, silage, rice, corn, cotton, sorghum, sunflower, beans, oilseeds, etc.) in the state of California?"
"Q1","What is your primary vocation (defined as taking up 75% or more of your time)? 
**please answer the rest of the questions on this survey as they relate to your primary vocation - Selected Choice"
"Q1_5_TEXT","What is your primary vocation (defined as taking up 75% or more of your time)? 
**please answer the rest of the questions on this survey as they relate to your primary vocation - Allied Industry (e.g. Input supplier, manufacturer, processor, etc.) (please specify): - Text"
"Q1_6_TEXT","What is your primary vocation (defined as taking up 75% or more of your time)? 
**please answer the rest of the questions on this survey as they relate to your primary vocation - Other (please specify): - Text"
"Q2","How many acres do you manage annually (give an estimate)?"
"Q2c","How many acres do you consult on annually (give an estimate)?"
"Q3_1","Of these acres, in a given year estimate approximately what percentage are in the following categories? - Field Crops (ex. alfalfa, small grains, hay, grazed pasture, silage, rice, corn, cotton, sorghum, sunflower, beans, oilseeds, etc.)"
"Q3_2","Of these acres, in a given year estimate approximately what percentage are in the following categories? - Vegetable Crops (ex. processing tomatoes, fresh vegetables - lettuce, melons, onions; vegetable seed production)"
"Q3_3","Of these acres, in a given year estimate approximately what percentage are in the following categories? - Tree and Vine Crops (ex. almonds, walnuts, pistachio, grapes, fresh fruit trees)"
"Q3_9","Of these acres, in a given year estimate approximately what percentage are in the following categories? - Other (please specify):"
"Q3_9_TEXT","Of these acres, in a given year estimate approximately what percentage are in the following categories? - Other (please specify): - Text"
"Q3c_1","In a given year, approximately what percentage of your time is dedicated to consulting in the following categories? - Field Crops (ex. alfalfa, small grains, hay, grazed pasture, silage, rice, corn, cotton, sorghum, sunflower, beans, oilseeds, etc.)"
"Q3c_2","In a given year, approximately what percentage of your time is dedicated to consulting in the following categories? - Vegetable Crops (ex. processing tomatoes, fresh vegetables - lettuce, melons, onions; vegetable seed production)"
"Q3c_3","In a given year, approximately what percentage of your time is dedicated to consulting in the following categories? - Tree and Vine Crops (ex. almonds, walnuts, pistachio, grapes, fresh fruit trees)"
"Q3c_9","In a given year, approximately what percentage of your time is dedicated to consulting in the following categories? - Other (please specify):"
"Q3c_9_TEXT","In a given year, approximately what percentage of your time is dedicated to consulting in the following categories? - Other (please specify): - Text"
"Q4","What county, or counties, do you operate in? (Select all that apply)"
"Q5_1","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Alfalfa"
"Q5_7","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Cotton"
"Q5_2","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain - Rice"
"Q5_24","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain - Wild Rice"
"Q5_3","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain - Wheat"
"Q5_4","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain - Triticale"
"Q5_5","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain-Barley"
"Q5_6","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain-Oats"
"Q5_8","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain-Corn"
"Q5_13","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain-Sorghum"
"Q5_9","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - Corn (silage)"
"Q5_10","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - Small Grain (silage)"
"Q5_11","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - Small Grain (hay)"
"Q5_12","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - grass and grass mixtures (hay)"
"Q5_23","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - grass and grass mixtures (pasture)"
"Q5_14","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - Sorghum, Sudangrass, or Sudan types"
"Q5_16","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - Mixed (hay)"
"Q5_15","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Dry Beans"
"Q5_17","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Sunflower (seed)"
"Q5_18","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Oilseeds (ex. canola, camelina, safflower)"
"Q5_19","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Sugar beets (sugar, ethanol, or animal feed)"
"Q5_21","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Hemp"
"Q5_22","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Other (please specify)"
"Q5_22_TEXT","Rank the top 3 field crops that you have grown in the past 3 years, in terms of the greatest acreage. Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Other (please specify) - Text"
"Q5c_1","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Alfalfa"
"Q5c_7","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Cotton"
"Q5c_2","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain - Rice"
"Q5c_24","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain - Wild Rice"
"Q5c_3","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain - Wheat"
"Q5c_4","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain - Triticale"
"Q5c_5","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain-Barley"
"Q5c_6","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain-Oats"
"Q5c_8","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain-Corn"
"Q5c_13","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Grain-Sorghum"
"Q5c_9","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - Corn (silage)"
"Q5c_10","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - Small Grain (silage)"
"Q5c_11","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - Small Grain (hay)"
"Q5c_12","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - grass and grass mixtures (hay)"
"Q5c_23","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - grass and grass mixtures (pasture)"
"Q5c_14","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - Sorghum, Sudangrass, or Sudan types"
"Q5c_16","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Forage - Mixed (hay)"
"Q5c_15","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Dry Beans"
"Q5c_17","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Sunflower (seed)"
"Q5c_18","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Oilseeds (ex. canola, camelina, safflower)"
"Q5c_19","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Sugar beets (sugar, ethanol, or animal feed)"
"Q5c_21","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Hemp"
"Q5c_22","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Other (please specify)"
"Q5c_22_TEXT","Rank the top 3 field crops that you have consulted on in the past 3 years, in terms of the greatest acreage, Enter 1,2,3 next to the crop name (1= the field crop grown on the greatest acreage) - Other (please specify) - Text"
"Q6_1","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Commodity price of crops"
"Q6_2","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Market access"
"Q6_3","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Consumer demand"
"Q6_4","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Input costs (fertilizers, pesticides, herbicides, seeds)"
"Q6_5","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Water costs (delivery or pumping)"
"Q6_6","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Land tenure/cost"
"Q6_7","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Water quality/availability"
"Q6_8","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Labor availability/quality"
"Q6_9","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Regulations on water use (quantity)"
"Q6_10","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Regulations on water quality"
"Q6_11","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Regulations on Labor"
"Q6_12","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Regulations on chemical use (fertilizers, herbicides, pesticides)"
"Q6_13","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Regulations on Air Quality"
"Q6_14","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Changing weather and climate"
"Q6_15","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Soil Degradation"
"Q6_16","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Other (specify)"
"Q6_16_TEXT","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Other (specify) - Text"
"Q6_17","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Other (specify)"
"Q6_17_TEXT","In regards to the production of FIELD CROPS in California, rate your concern for the following: - Other (specify) - Text"
"Q7_1","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Alfalfa"
"Q7_2","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Cotton"
"Q7_3","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain - Rice"
"Q7_4","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain - Wild Rice"
"Q7_5","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain - Wheat"
"Q7_6","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain - Triticale"
"Q7_7","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain-Barley"
"Q7_8","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain-Oats"
"Q7_9","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain-Corn"
"Q7_10","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain-Sorghum"
"Q7_11","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Forage - Corn (silage)"
"Q7_12","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Forage - Small Grain (silage)"
"Q7_13","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Forage - Small Grain (hay)"
"Q7_14","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Forage - grass and grass mixtures (hay)"
"Q7_15","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Forage - grass and grass mixtures (pasture)"
"Q7_16","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Forage - Sorghum, Sudangrass, or Sudan types"
"Q7_17","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Forage - Mixed (hay)"
"Q7_18","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Dry Beans"
"Q7_19","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Sunflower (seed)"
"Q7_20","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Oilseeds (ex. canola, camelina, safflower)"
"Q7_21","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Sugar beets (sugar, ethanol, or animal feed)"
"Q7_22","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Hemp"
"Q7_23","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Other (please specify)"
"Q7_23_TEXT","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Other (please specify) - Text"
"Q7b","Other priority management challenges? (please specify):"
"Q7c_1","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Alfalfa"
"Q7c_2","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Cotton"
"Q7c_3","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain - Rice"
"Q7c_4","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain - Wild Rice"
"Q7c_5","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain - Wheat"
"Q7c_6","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain - Triticale"
"Q7c_7","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain-Barley"
"Q7c_8","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain-Oats"
"Q7c_9","Select the highest priority management challenge(s) for each field crop you selected (select all that apply) - Grain-Corn"
